Wed May 21 17:22:50 2025    profile_results.prof

         6182028 function calls (5456325 primitive calls) in 4.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ellipse_drawable_shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_panel.py:15(UIPanel)
        1    0.000    0.000    0.000    0.000 container_interface.py:1(<module>)
       54    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
    33/14    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 surface_cache.py:140(_find_spot_in_lt_cache)
      685    0.000    0.000    0.000    0.000 drawable_shape.py:452(has_fresh_surface)
      108    0.000    0.000    0.000    0.000 {built-in method pygame.draw.circle}
        1    0.000    0.000    0.000    0.000 colordict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       12    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
      122    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      685    0.000    0.000    0.000    0.000 drawable_shape.py:50(update)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        4    0.000    0.000    0.000    0.000 surface_cache.py:96(_divide_lt_cache)
       78    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
      349    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
    33/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       16    0.000    0.000    0.000    0.000 enum.py:944(_get_mixins_)
        1    0.000    0.000    0.000    0.000 ui_horizontal_slider.py:17(UIHorizontalSlider)
        1    0.000    0.000    0.000    0.000 ui_world_space_health_bar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_layout_rect.py:31(TextLayoutRect)
       18    0.000    0.000    0.000    0.000 text_box_layout_row.py:406(clear)
        5    0.000    0.000    0.000    0.000 typing.py:1733(__getitem_inner__)
      129    0.000    0.000    0.000    0.000 enum.py:1587(_get_value)
      248    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 enum.py:1594(__or__)
        1    0.000    0.000    0.000    0.000 ui_font_dictionary.py:47(UIFontDictionary)
        4    0.000    0.000    0.000    0.000 functools.py:878(register)
      297    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      137    0.000    0.000    0.000    0.000 position.py:12(__add__)
        1    0.000    0.000    0.000    0.000 ui_container.py:12(UIContainer)
        7    0.000    0.000    0.000    0.000 layered_gui_group.py:31(add)
       18    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
        9    0.000    0.000    0.000    0.000 __init__.py:71(import_module)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 threading.py:1350(__init__)
        1    0.000    0.000    0.000    0.000 _abc.py:476(is_file)
        6    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:1153(add_dll_directory)
        1    0.000    0.000    0.000    0.000 surface_cache.py:11(SurfaceCache)
    47/35    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
       22    0.000    0.000    0.000    0.000 inspect.py:2123(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 gui_font_pygame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colour_gradient_interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1685(_array_str_implementation)
      328    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html_parser.py:19(HTMLParser)
       52    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
        9    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 text_box_layout_row.py:13(TextBoxLayoutRow)
       44    0.000    0.000    0.000    0.000 inspect.py:1805(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 _local.py:510(stat)
        1    0.000    0.000    0.000    0.000 functools.py:800(_find_impl)
        1    0.000    0.000    0.000    0.000 colour_gradient.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_appear_effect.py:1(<module>)
       17    0.000    0.000    0.000    0.000 threading.py:398(notify)
        1    0.000    0.000    0.000    0.000 ui_drop_down_menu.py:645(UIDropDownMenu)
        1    0.000    0.000    0.000    0.000 line_break_layout_rect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_form.py:25(UISection)
      371    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        8    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        2    0.000    0.000    0.000    0.000 ui_button.py:362(bind)
        1    0.000    0.000    0.000    0.000 json_loader.py:1(<module>)
       57    0.000    0.000    0.000    0.000 colour_parser.py:232(parse_hex_string)
        8    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
      118    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       88    0.000    0.000    0.000    0.000 ui_button.py:315(process_event)
        3    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
       34    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
       52    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
        1    0.000    0.000    0.000    0.000 functools.py:758(_compose_mro)
        1    0.000    0.000    0.000    0.000 ui_auto_resizing_container.py:1(<module>)
      376    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 ui_text_entry_box.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
       27    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 drawable_shape.py:64(DrawableStateTransition)
       16    0.000    0.000    0.000    0.000 text_box_layout.py:184(_add_row_to_layout)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        7    0.000    0.000    0.000    0.000 ui_element.py:560(_calc_abs_rect_pos_from_rel_rect)
       34    0.000    0.000    0.000    0.000 text_box_layout.py:1016(set_default_text_colour)
        7    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       80    0.000    0.000    0.000    0.000 enum.py:762(__delattr__)
       73    0.000    0.000    0.000    0.000 ui_element.py:1065(can_hover)
        8    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      145    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      351    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       11    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      109    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 utility.py:361(FontResource)
      285    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
        1    0.000    0.000    0.000    0.000 ui_window.py:18(UIWindow)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
       56    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
       18    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
      265    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      260    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 typing.py:54(_HasRectAttribute)
        7    0.000    0.000    0.000    0.000 ui_element.py:271(_setup_visibility)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 hyperlink_text_chunk.py:10(HyperlinkTextChunk)
        1    0.000    0.000    0.000    0.000 ui_shadow.py:1(<module>)
       22    0.000    0.000    0.000    0.000 inspect.py:2470(_descriptor_get)
       96    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.000    0.000 typing.py:1715(copy_with)
        5    0.000    0.000    0.000    0.000 utility.py:578(__init__)
       42    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
        8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 ui_drop_down_menu.py:18(UIExpandedDropDownState)
     12/1    0.000    0.000    0.000    0.000 functools.py:713(_c3_mro)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
       48    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
        7    0.000    0.000    0.000    0.000 layered_gui_group.py:242(add_internal)
       18    0.000    0.000    0.000    0.000 arrayprint.py:550(wrapper)
       73    0.000    0.000    0.000    0.000 ui_element.py:1040(while_hovering)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:13(IResourceLoader)
       64    0.000    0.000    0.000    0.000 ui_appearance_theme.py:788(_load_prototype)
        1    0.000    0.000    0.000    0.000 gui_font_interface.py:6(IGUIFontInterface)
      100    0.000    0.000    0.000    0.000 inspect.py:3063(<genexpr>)
       16    0.000    0.000    0.000    0.000 text_box_layout.py:575(vert_center_all_rows)
        1    0.000    0.000    0.000    0.000 ui_world_space_health_bar.py:12(UIWorldSpaceHealthBar)
       76    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
       13    0.000    0.000    0.000    0.000 cursors.py:171(__init__)
      274    0.000    0.000    0.000    0.000 ui_label.py:388(update_text_effect)
        1    0.000    0.000    0.000    0.000 ui_tool_tip.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:985(_find_data_type_)
        1    0.000    0.000    0.000    0.000 diet_component.py:4(NutrientType)
      261    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       57    0.000    0.000    0.000    0.000 colour_parser.py:253(is_valid_rgb_string)
       53    0.000    0.000    0.000    0.000 {built-in method pygame.transform.smoothscale}
        1    0.000    0.000    0.000    0.000 typing_appear_effect.py:12(TypingAppearEffect)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 brain_component.py:7(PositionContext)
       38    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
        1    0.000    0.000    0.000    0.000 ecs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 _data_classes.py:5(PowerState)
      173    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 enum.py:1457(_missing_)
        1    0.000    0.000    0.000    0.000 ui_text_box.py:39(UITextBox)
      285    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        5    0.000    0.000    0.000    0.000 queue.py:46(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        9    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 colour_gradient_interface.py:7(IColourGradientInterface)
        1    0.000    0.000    0.000    0.000 window_stack_interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_message_window.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:1012(_find_new_)
      7/6    0.000    0.000    0.000    0.000 ui_container.py:138(calc_add_element_changes_thickness)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:58(__init__)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
      137    0.000    0.000    0.000    0.000 ui_appearance_theme.py:101(check_need_to_rebuild_data_manually_changed)
       42    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
        1    0.000    0.000    0.000    0.000 sndarray.py:1(<module>)
       48    0.000    0.000    0.000    0.000 ui_appearance_theme.py:592(get_misc_data)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 ui_screen_space_health_bar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ui_confirmation_dialog.py:1(<module>)
      161    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 ui_scrolling_container.py:16(UIScrollingContainer)
        9    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       57    0.000    0.000    0.000    0.000 colour_parser.py:492(is_valid_hsva_string)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        6    0.000    0.000    0.000    0.000 ui_element.py:958(change_layer)
        4    0.000    0.000    0.000    0.000 surface_cache.py:34(add_surface_to_cache)
       36    0.000    0.000    0.000    0.000 translations.py:10(has)
       16    0.000    0.000    0.000    0.000 text_line_chunk.py:141(_calc_font_padding)
        1    0.000    0.000    0.000    0.000 colour_parser.py:39(NumParserType)
        1    0.000    0.000    0.000    0.000 rounded_rect_drawable_shape.py:1(<module>)
      101    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
      127    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
       36    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
      146    0.000    0.000    0.000    0.000 _parser.py:82(groups)
       57    0.000    0.000    0.000    0.000 utility.py:257(premul_col)
      114    0.000    0.000    0.000    0.000 colour_parser.py:511(is_valid_colour_name)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       78    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       16    0.000    0.000    0.000    0.000 text_box_layout.py:539(horiz_center_all_rows)
       57    0.000    0.000    0.000    0.000 colour_parser.py:285(is_valid_rgba_string)
       57    0.000    0.000    0.000    0.000 colour_parser.py:351(is_valid_hsl_string)
       57    0.000    0.000    0.000    0.000 colour_parser.py:317(is_valid_cmy_string)
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
       70    0.000    0.000    0.000    0.000 inspect.py:386(isfunction)
        1    0.000    0.000    0.000    0.000 ui_horizontal_scroll_bar.py:14(UIHorizontalScrollBar)
       57    0.000    0.000    0.000    0.000 colour_parser.py:430(is_valid_hsv_string)
       57    0.000    0.000    0.000    0.000 colour_parser.py:390(is_valid_hsla_string)
      138    0.000    0.000    0.000    0.000 ui_container.py:275(get_thickness)
       28    0.000    0.000    0.000    0.000 layered_gui_group.py:183(image)
      285    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
       35    0.000    0.000    0.000    0.000 surface_cache.py:225(find_surface_in_cache)
        1    0.000    0.000    0.000    0.000 behaviours.py:1(<module>)
     17/5    0.000    0.000    0.000    0.000 ui_appearance_theme.py:408(_get_next_id_node)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:654(_calc_mode)
        8    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 ellipse_drawable_shape.py:12(EllipseDrawableShape)
        4    0.000    0.000    0.000    0.000 dataclasses.py:886(_hash_add)
        2    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 ui_shadow.py:9(ShadowGenerator)
        1    0.000    0.000    0.000    0.000 utility.py:434(ImageResource)
        1    0.000    0.000    0.000    0.000 ui_appearance_theme.py:177(_load_fonts)
      415    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       78    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        4    0.000    0.000    0.000    0.000 typing.py:1623(__init__)
        1    0.000    0.000    0.000    0.000 ui_vertical_scroll_bar.py:14(UIVerticalScrollBar)
       34    0.000    0.000    0.000    0.000 text_box_layout.py:1025(set_default_text_shadow_colour)
        1    0.000    0.000    0.000    0.000 drawable_shape.py:128(DrawableShape)
        1    0.000    0.000    0.000    0.000 rect_drawable_shape.py:1(<module>)
       22    0.000    0.000    0.000    0.000 inspect.py:2137(_signature_is_functionlike)
        6    0.000    0.000    0.000    0.000 layered_gui_group.py:263(change_layer)
        1    0.000    0.000    0.000    0.000 window_interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gui_sprite_interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 layered_gui_group.py:7(GUISprite)
        1    0.000    0.000    0.000    0.000 simple_test_layout_rect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container_interface.py:11(IUIContainerInterface)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
       27    0.000    0.000    0.000    0.000 _local.py:505(__new__)
        7    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        7    0.000    0.000    0.000    0.000 ui_element.py:785(_update_container_clip)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 colour_gradient.py:8(ColourGradient)
        3    0.000    0.000    0.000    0.000 ui_element.py:1298(_check_shape_theming_changed)
      131    0.000    0.000    0.000    0.000 config.py:34(get)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        1    0.000    0.000    0.000    0.000 resource_loaders.py:107(start)
        1    0.000    0.000    0.000    0.000 ui_form.py:15(InputField)
      225    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:445(_sanity_check)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        1    0.000    0.000    0.000    0.000 species.py:1(<module>)
        5    0.000    0.000    0.000    0.000 utility.py:552(close)
       68    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
       27    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
      137    0.000    0.000    0.000    0.000 ui_manager.py:647(set_text_hovered)
        1    0.000    0.000    0.000    0.000 ui_colour_picker_dialog.py:18(UIColourChannelEditor)
       99    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
       12    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
       21    0.000    0.000    0.000    0.000 threading.py:281(__init__)
       66    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
        2    0.000    0.000    0.000    0.000 <frozen os>:725(__delitem__)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      100    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
        1    0.000    0.000    0.000    0.000 text_layout_rect.py:13(TextFloatPosition)
       69    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
       44    0.000    0.000    0.000    0.000 ui_panel.py:118(process_event)
       38    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       22    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       34    0.000    0.000    0.000    0.000 text_box_layout_row.py:350(set_default_text_colour)
        1    0.000    0.000    0.000    0.000 material.py:3(PhysicalState)
        5    0.000    0.000    0.000    0.000 surface_cache.py:185(split_rect)
       42    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 text_box_layout.py:22(TextBoxLayout)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
       17    0.000    0.000    0.000    0.000 drawable_shape.py:442(get_fresh_surface)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:795(_code_to_timestamp_pyc)
       22    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       99    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        2    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fade_in_effect.py:1(<module>)
        5    0.000    0.000    0.000    0.000 queue.py:140(put)
        1    0.000    0.000    0.000    0.000 tilt_effect.py:1(<module>)
        6    0.000    0.000    0.000    0.000 sprite.py:927(change_layer)
      101    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
       94    0.000    0.000    0.000    0.000 {method 'get_size' of 'pygame.surface.Surface' objects}
       69    0.000    0.000    0.000    0.000 {method 'get_fps' of 'pygame.time.Clock' objects}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 horiz_rule_layout_rect.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {method 'get_rect' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.000    0.000 fade_out_effect.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
       13    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 bounce_effect.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.deque' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        7    0.000    0.000    0.000    0.000 sprite.py:754(add_internal)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ui_appearance_theme.py:568(get_font)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       57    0.000    0.000    0.000    0.000 colour_parser.py:697(is_valid_gradient_string)
      118    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       86    0.000    0.000    0.000    0.000 {method 'get_ascent' of 'pygame.font.Font' objects}
        1    0.000    0.000    0.000    0.000 shake_effect.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
       12    0.000    0.000    0.000    0.000 functools.py:686(_c3_merge)
       21    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1678(_guarded_repr_or_str)
       16    0.000    0.000    0.000    0.000 text_line_chunk.py:116(_clamp_dimensions_to_maximums)
        1    0.000    0.000    0.000    0.000 expand_contract_effect.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
      206    0.000    0.000    0.000    0.000 inspect.py:2793(kind)
        2    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
       34    0.000    0.000    0.000    0.000 text_box_layout_row.py:266(merge_adjacent_compatible_chunks)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 window_stack_interface.py:7(IUIWindowStackInterface)
       37    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       52    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       15    0.000    0.000    0.000    0.000 ui_font_dictionary.py:262(find_font_resource)
       36    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        2    0.000    0.000    0.000    0.000 ui_button.py:669(_check_text_alignment_theming)
       10    0.000    0.000    0.000    0.000 enum.py:1447(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        4    0.000    0.000    0.000    0.000 surface_cache.py:118(_clean_up_lt_cache)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 contextlib.py:303(helper)
        1    0.000    0.000    0.000    0.000 image_layout_rect.py:1(<module>)
      176    0.000    0.000    0.000    0.000 ui_element.py:1099(process_event)
       45    0.000    0.000    0.000    0.000 {built-in method pygame.transform.flip}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       38    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:573(abspath)
       44    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       34    0.000    0.000    0.000    0.000 gui_font_pygame.py:52(underline)
       16    0.000    0.000    0.000    0.000 gui_font_pygame.py:100(get_padding_height)
        1    0.000    0.000    0.000    0.000 __init__.py:457(__getattr__)
      284    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 tool_tip_interface.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       30    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
       16    0.000    0.000    0.000    0.000 text_box_layout_row.py:157(horiz_center_row)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        1    0.000    0.000    0.000    0.000 sprite.py:722(LayeredUpdates)
        1    0.000    0.000    0.000    0.000 gui_font_pygame.py:13(GUIFontPygame)
        1    0.000    0.000    0.000    0.000 translations.py:1(<module>)
       52    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
        1    0.000    0.000    0.000    0.000 ui_console_window.py:14(UIConsoleWindow)
        8    0.000    0.000    0.000    0.000 enum.py:934(_check_for_existing_members_)
        8    0.000    0.000    0.000    0.000 enum.py:346(__init__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       27    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        1    0.000    0.000    0.000    0.000 rounded_rect_drawable_shape.py:14(RoundedRectangleShape)
       18    0.000    0.000    0.000    0.000 _local.py:237(_format_parsed_parts)
       16    0.000    0.000    0.000    0.000 text_box_layout.py:121(_update_plain_text)
        4    0.000    0.000    0.000    0.000 ui_font_dictionary.py:362(get_default_font)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
       14    0.000    0.000    0.000    0.000 layered_gui_group.py:142(visible)
        1    0.000    0.000    0.000    0.000 functools.py:677(cache)
       74    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
       22    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        2    0.000    0.000    0.000    0.000 ui_button.py:152(_set_any_images_from_theme)
        6    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        1    0.000    0.000    0.000    0.000 ui_text_entry_box.py:18(UITextEntryBox)
        5    0.000    0.000    0.000    0.000 threading.py:1056(join)
        1    0.000    0.000    0.000    0.000 evaluations.py:1(<module>)
